icgc_donor_id	project_code	icgc_specimen_id	icgc_sample_id	submitted_sample_id	analysis_id	gene_model	gene_id	normalized_read_count	raw_read_count	fold_change	assembly_version	platform	total_read_count	experimental_protocol	alignment_algorithm	normalization_algorithm	other_analysis_algorithm	sequencing_strategy	raw_data_repository	raw_data_accession	reference_sample_type
DO229395	PRAD-CA	SP196010	SA598931	CPCG0402-F1	PRAD_CA-WTS	Ensembl	DDX11L1	0.00680125380953093	2		GRCh37	Illumina HiSeq	140296727		STAR https://github.com/alexdobin/STAR	edgeR https://bioconductor.org/packages/release/bioc/html/edgeR.html		RNA-Seq	EGA	EGAF00002212618:EGAF00002212619	
DO229395	PRAD-CA	SP196010	SA598931	CPCG0402-F1	PRAD_CA-WTS	Ensembl	WASH7P	1.50386916339037	157		GRCh37	Illumina HiSeq	140296727		STAR https://github.com/alexdobin/STAR	edgeR https://bioconductor.org/packages/release/bioc/html/edgeR.html		RNA-Seq	EGA	EGAF00002212618:EGAF00002212619	
DO229395	PRAD-CA	SP196010	SA598931	CPCG0402-F1	PRAD_CA-WTS	Ensembl	RP11-34P13.3	0.0	0		GRCh37	Illumina HiSeq	140296727		STAR https://github.com/alexdobin/STAR	edgeR https://bioconductor.org/packages/release/bioc/html/edgeR.html		RNA-Seq	EGA	EGAF00002212618:EGAF00002212619	
DO229395	PRAD-CA	SP196010	SA598931	CPCG0402-F1	PRAD_CA-WTS	Ensembl	FAM138A	0.0	0		GRCh37	Illumina HiSeq	140296727		STAR https://github.com/alexdobin/STAR	edgeR https://bioconductor.org/packages/release/bioc/html/edgeR.html		RNA-Seq	EGA	EGAF00002212618:EGAF00002212619	
DO229395	PRAD-CA	SP196010	SA598931	CPCG0402-F1	PRAD_CA-WTS	Ensembl	OR4G4P	0.0	0		GRCh37	Illumina HiSeq	140296727		STAR https://github.com/alexdobin/STAR	edgeR https://bioconductor.org/packages/release/bioc/html/edgeR.html		RNA-Seq	EGA	EGAF00002212618:EGAF00002212619	
DO229395	PRAD-CA	SP196010	SA598931	CPCG0402-F1	PRAD_CA-WTS	Ensembl	OR4G11P	0.0	0		GRCh37	Illumina HiSeq	140296727		STAR https://github.com/alexdobin/STAR	edgeR https://bioconductor.org/packages/release/bioc/html/edgeR.html		RNA-Seq	EGA	EGAF00002212618:EGAF00002212619	
DO229395	PRAD-CA	SP196010	SA598931	CPCG0402-F1	PRAD_CA-WTS	Ensembl	OR4F5	0.0	0		GRCh37	Illumina HiSeq	140296727		STAR https://github.com/alexdobin/STAR	edgeR https://bioconductor.org/packages/release/bioc/html/edgeR.html		RNA-Seq	EGA	EGAF00002212618:EGAF00002212619	
DO229395	PRAD-CA	SP196010	SA598931	CPCG0402-F1	PRAD_CA-WTS	Ensembl	RP11-34P13.7	0.309209884974664	56		GRCh37	Illumina HiSeq	140296727		STAR https://github.com/alexdobin/STAR	edgeR https://bioconductor.org/packages/release/bioc/html/edgeR.html		RNA-Seq	EGA	EGAF00002212618:EGAF00002212619	
DO229395	PRAD-CA	SP196010	SA598931	CPCG0402-F1	PRAD_CA-WTS	Ensembl	RP11-34P13.8	0.0	0		GRCh37	Illumina HiSeq	140296727		STAR https://github.com/alexdobin/STAR	edgeR https://bioconductor.org/packages/release/bioc/html/edgeR.html		RNA-Seq	EGA	EGAF00002212618:EGAF00002212619	
DO229395	PRAD-CA	SP196010	SA598931	CPCG0402-F1	PRAD_CA-WTS	Ensembl	CICP27	0.0	0		GRCh37	Illumina HiSeq	140296727		STAR https://github.com/alexdobin/STAR	edgeR https://bioconductor.org/packages/release/bioc/html/edgeR.html		RNA-Seq	EGA	EGAF00002212618:EGAF00002212619	
